и,and,Москва и Петербург|Moscow and St Petersburg,,
в (во),"(+pr) in; (+a) into, to",в Москве; в Москву|in Moscow; to Moscow,,
не,not,Он не в Москве|He is not in Moscow,,
на,"(+pr) on, at; (+a) onto, to",на работе; на стол|at work; onto the table,,
я,I,Я говорю|I speak/am speaking/say,,
он,he,Он говорит|He speaks/is speaking/says,,
что,"what, that","Я говорю, что он на работе|I say that he is at work",,
с (со),"(+inst) with; (+g) from, off",чай с лимоном; со стола|tea with lemon; from (off) the table,,
это,"this, that, it",Это наш клуб; Это верно|This is our club; That’s true,,
быть (i) (pres: есть),"to be; there is, there are",Быть или не быть?; Есть кофе?|To be or not to be?; Is there any coffee?,,
а,"and, but (slight contrast)","Она в Москве, а он в Петербурге|She is in Moscow, and (but) he is in St Petersburg",,
"весь (f вся, n всё, pl все)",all,весь стол; вся Москва|the whole table; all of Moscow,,
они,they,Они в Москве|They are in Moscow,,
она,she,Она со мной|She is with me,,
как,"how, as, like","Как он говорит? как я, как ты|How does he speak? like me, like you",,
мы,we,Мы были в Петербурге|We were in St Petersburg,,
к (ко) (+d),"towards, to",к дому; ко мне|towards the house; towards me,,
у (+g),by; at (used in ‘have’ construction),у окна; у Ивана; У Ивана есть дом|by the window; at Ivan’s house; Ivan has a house,,
вы,you (polite/pl),Вы говорите|You are speaking,,
"этот (f эта, n это, pl эти)",this,"этот стол, эта книга, эти люди|this table, this book, these people",,
за,(+a) for; (+inst) behind,платить за водку за домом|to pay for the vodka; behind the house,,
"тот (f та, n то, pl те)",that,"тот дом; в то время; то, что …|that house; at that time; the fact that…",,
но,but,Но это не правда|But that’s not true,,
ты,you (familiar),Ты говоришь|You are speaking,,
по (+d),along; around; according to,по улице; по городу; по плану|along the street; around the town; according to,,
из (изо) (+g),"out of, from",из дома|out of the house,,
о (об/обо) (+pr),"about, concerning",Он говорит о Москве|He is speaking about Moscow,,
свой,one’s own,Он говорит о своей работе|He is talking about his own work,,
так,so,так быстро|so quickly,,
"один (f одна, n одно)",one,один стол|one table,,
вот,"here, there (pointing)",Вот дом|There is the house,,
который,"which, who","девушка, которую он любит|the girl whom he loves",,
наш,our,наш дом|our house,,
только,only,У Ивана только один брат|Ivan has only one brother,,
ещё,"still, yet",Он ещё не знает|He doesn’t know yet,,
от (+g),from,письмо от Ивана|a letter from Ivan,,
такой,such,такой большой сад|such a large garden,,
мочь/с-,to be able,Я могу; Он не может говорить|I can; He can’t speak; Я смогу приехать завтра; Он не сможет ответить на ваш вопрос|I shall be able to come tomorrow; He won’t be able to answer your question,,
говорить/по- (с +inst),"to speak; to have a talk, talk (to)",Я могу говорить|I can speak,,
говорить/сказать,to say,"Я сказал, что он в Москве; Скажите, пожалуйста|I said that he is in Moscow; Tell me, please",,
для (+g),for,письмо для Ивана|a letter for Ivan,,
уже,already,Он уже знает об этом|He already knows about this,,
знать (i) (+a),to know,Я знаю её|I know her,,
да,"yes; and, but","Да, это правда; он да я|Yes, that’s true; he and I",,
какой,what (kind of),Какой у Ивана дом?|What kind of house has Ivan got?,,
когда,when,Когда вы были в Москве?|When were you in Moscow?,,
другой,"different, other",в другом доме|in a different (another) house,,
первый,first,в первом доме|in the first house,,
чтобы,in order to,чтобы говорить по-русски|in order to speak Russian,,
его,"his, its",Это его книга?|Is this his book?,,
год,year,в этом году|this year,,
кто,who,"Я знаю, кто он|I know who he is",,
дело,"matter, business",Это моё дело|This is my business,,
нет,no; (+g) there is no,Нет работы|There is no work,,
её,her,Вот её дом|There’s her house,,
очень,very,очень большой город|a very large town,,
большой,large,большие города|large towns,,
новый,new,С Новым годом!|Happy New Year,,
становиться/стать (+inst),to become; to stand; p: begin,Он стал говорить; Она стала инженером|He began to speak; She became an engineer,,
работа,work,Он говорит о своей работе|He is speaking about his work,,
сейчас,"now, right now",Он сейчас в Москве|He’s in Moscow at the moment,,
время (n),time,в то время; во время войны; много времени|at that time; during the war; a lot of time,,
человек (pl люди),person,Она хороший человек|She is a good person,,
идти/пойти,to go (on foot),Я иду по улице; Куда ты идёшь?|I am walking along the street; Where are you going?; Я пошёл домой|I went home,,
если,if,"Если она хочет, я тоже хочу|If she wants (to), I want (to) too",,
два (f две) ,two,два часа; две машины|two o’clock; two cars,,
мой,my,Вот мой дом|There is my house,,
жизнь (f),life,Наша жизнь хорошая|Our life is good,,
до (+g),up to; until,До свидания!|Until we meet again=Goodbye,,
где,where,"Он знает, где мой дом|He knows where my house is",,
каждый,"each, every",каждый день|each (every) day,,
самый,"the very, most",самый большой дом|the biggest house,,
хотеть/за-,to want,Я хочу говорить по-русски; ты хочешь; Что вы хотите?|I want to speak Russian; you want; What do you want?,,
здесь,here,Я здесь уже два года|I have been here for two years,,
надо,it is necessary,Надо говорить по-русски|One must speak Russian,,
люди (pl),people,Русские - хорошие люди|Russians are good people,,
теперь,now,Теперь надо идти|Now it is necessary to go (Now we must leave),,
дом,house,из дома; дома|from the house; houses,,
раз,once; a time,один раз; два раза; шесть раз|once; twice; six times,,
день (m),day,только один день; два дня|only one day; two days,,
или,or,Быть или не быть|To be or not to be,,
город,"town, city",Они работают в этом городе|They work in this town,,
там,there,Жизнь там хорошая.|Life is good there,,
слово,word,Я скажу одно слово|I shall say one word,,
глаз,eye,два глаза; большие глаза|two eyes; large eyes,,
потом,"then, next","Он был в моём доме, потом он пошёл на работу|He was in my house, then he went to work",,
видеть/у- (+a),to see,Я вижу дом; Ты видишь её?|I see the house; Can you see her?,,
их,their,в их доме|in their house,,
под (+inst),under,под домом|under the house,,
даже,even,Даже Иван знает это|Even Ivan knows that,,
думать/по-,to think,Они думают о жизни|They think about life; Она не подумала о нём|She didn’t think about him,,
хорошо,well; it is good,Очень хорошо!|Very good!,,
можно,it is possible,Можно идти?|Is it possible to go?,,
тут,here (like здесь),"Иван тут, в нашем доме|Ivan is here, in our house",,
тысяча,thousand,две тысячи слов|two thousand words,,
ли,whether [question word],"Знаете ли вы Ивана? Я не знаю, здесь ли он|Do you know Ivan? I don’t know whether he’s here",,
вода,water,водка с водой; пить воду|vodka with water; to drink water,,
ничто/ничего (a/g),nothing,Ничто его не интересует; Он ничего не знает|Nothing interests him; He knows nothing,,
много (+g),"much, many, a lot",много работы|a lot of work,,
рука,hand; arm,моя рука|my hand/arm,,
себя,self [(a) pronoun],к себе; с собой|towards oneself; with oneself,,
молодой,young,молодые люди|young people,,
тоже,too,Он тоже ничего не сказал|He too said nothing,,
спрашивать/спросить (+a о +pr),to ask (s.o. about sth),"i Он спрашивает о войне|He asks about the war; p Я спросил его, знает ли он Ивана|I asked him whether he knew Ivan",,
без (+g),without,без молока|without milk,,
делать/с- (+a),"to do, make",Мы ничего не делаем|We are doing nothing; Он сделал всю работу|He did all the work,,
три,three,три часа|three o’clock/three hours,,
